RETURN_CODE:
0

STDOUT:
/Users/shawalkhalid/PhDdata/PhD Research/ResearchProjects/chainSentinel/smart_contract_auditor_benchmark/dataset/smartbugs_curated/unchecked_low_level_calls_0xe09b1ab8111c2729a76f16de96bc86a7af837928.sol
ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: uintconstantMAX_BET=1ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: uintconstantBET_EXPIRATION_BLOCKS=250;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: mapping(uint=>Bet)bets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: mapping(address=>uint)donateAmount;

SOLIDITY_VISIBILITY :10
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :2


STDERR:
(node:19333) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:19333) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:19333) Warning: Accessing non-existent property 'which' of module exports inside circular dependency

