RETURN_CODE:
0

STDOUT:
/Users/shawalkhalid/PhDdata/PhD Research/ResearchProjects/chainSentinel/smart_contract_auditor_benchmark/dataset/smartbugs_curated/bad_randomness_lottery.sol
(node:16194) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:16194) Warning: Accessing non-existent property 'which' of module exports inside circular dependency

