RETURN_CODE:
0

STDOUT:
/Users/shawalkhalid/PhDdata/PhD Research/ResearchProjects/chainSentinel/smart_contract_auditor_benchmark/dataset/smartbugs_curated/unchecked_low_level_calls_king_of_the_ether_throne.sol
content: functionclaimThrone(stringname){uintvaluePaid=msg.value;if(valuePaid<currentClaimPrice){msg.sender.send(valuePaid);return;}if(valuePaid>currentClaimPrice){uintexcessPaid=valuePaid-currentClaimPrice;msg.sender.send(excessPaid);valuePaid=valuePaid-excessPaid;}uintwizardCommission=(valuePaid*wizardCommissionFractionNum)/wizardCommissionFractionDen;uintcompensation=valuePaid-wizardCommission;if(currentMonarch.etherAddress!=wizardAddress){currentMonarch.etherAddress.send(compensation);}else{}pastMonarchs.push(currentMonarch);currentMonarch=Monarch(msg.sender,name,valuePaid,block.timestamp);uintrawNewClaimPrice=currentClaimPrice*claimPriceAdjustNum/claimPriceAdjustDen;if(rawNewClaimPrice<10finney){currentClaimPrice=rawNewClaimPrice;}elseif(rawNewClaimPrice<100finney){currentClaimPrice=100szabo*(rawNewClaimPrice/100szabo);}elseif(rawNewClaimPrice<1ether){currentClaimPrice=1finney*(rawNewClaimPrice/1finney);}elseif(rawNewClaimPrice<10ether){currentClaimPrice=10finney*(rawNewClaimPrice/10finney);}elseif(rawNewClaimPrice<100ether){currentClaimPrice=100finney*(rawNewClaimPrice/100finney);}elseif(rawNewClaimPrice<1000ether){currentClaimPrice=1ether*(rawNewClaimPrice/1ether);}elseif(rawNewClaimPrice<10000ether){currentClaimPrice=10ether*(rawNewClaimPrice/10ether);}else{currentClaimPrice=rawNewClaimPrice;}ThroneClaimed(currentMonarch.etherAddress,currentMonarch.name,currentClaimPrice);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 4
content: functionsweepCommission(uintamount)onlywizard{wizardAddress.send(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 178
column: 4
content: functiontransferOwnership(addressnewOwner)onlywizard{wizardAddress=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: addresswizardAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: uintconstantstartingClaimPrice=100finney;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: uintconstantclaimPriceAdjustNum=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: uintconstantclaimPriceAdjustDen=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: uintconstantwizardCommissionFractionNum=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: uintconstantwizardCommissionFractionDen=100;

SOLIDITY_VISIBILITY :12
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :6


STDERR:
(node:19656) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:19656) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:19656) Warning: Accessing non-existent property 'which' of module exports inside circular dependency

