RETURN_CODE:
0

STDOUT:
/Users/shawalkhalid/PhDdata/PhD Research/ResearchProjects/chainSentinel/smart_contract_auditor_benchmark/dataset/smartbugs_curated/unchecked_low_level_calls_0xec329ffc97d75fe03428ae155fc7793431487f63.sol
content: functionrun()onlyOwner{if(transfers.length==0)return;uintmNext=next;next=transfers.length;if((mNext==0)&&(token.balanceOf(this)!=totalToDistribute))throw;while((mNext<transfers.length)&&(gas()>150000)){uintamount=transfers[mNext].amount;addressaddr=transfers[mNext].addr;if(amount>0){if(!token.transfer(addr,transfers[mNext].amount))throw;}mNext++;}next=mNext;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 4
content: functionhasTerminated()constantreturns(bool){if(transfers.length==0)returnfalse;if(next<transfers.length)returnfalse;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 122
column: 4
content: functionnTransfers()constantreturns(uint){returntransfers.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uintconstantD160=0x0010000000000000000000000000000000000000000;

SOLIDITY_VISIBILITY :11
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :1


STDERR:
(node:19485) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:19485) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:19485) Warning: Accessing non-existent property 'which' of module exports inside circular dependency

